subject, block_type, block, thought probe, trial, right_offer, left_offer, offer_right_image, offer_left_image, exp_value_right, exp_value_left, exp_value_chosen, choice_location, choice_key, choice_flower, unchosen_flower, chosen_flower_image, unchosen_flower_image, exp_value1, exp_value2, exp_value3, exp_value4, RT, reward, coins
1, practice, 0, not presented, 1, 4, 3, 3.png, 4.png, 0.35, 0.65, 0.35, right, 2, 4, 3, 3.png, 4.png, 0.65, 0.35, 0.65, 0.35, 0.9692701000003581,0, 0,
1, practice, 0, presented, 2, 4, 3, 3.png, 4.png, 0.35, 0.65, 0.65, left, 1, 3, 4, 4.png, 3.png, 0.65, 0.35, 0.65, 0.35, 0.6348942999998144,1, 1,
99,
1, practice, 0, not presented, 3, 4, 3, 1.png, 3.png, 0.65, 0.65, 0.65, right, 2, 4, 3, 1.png, 3.png, 0.65, 0.35, 0.65, 0.35, 1.2553374000003714,0, 1,
1, practice, 0, not presented, 4, 4, 3, 4.png, 3.png, 0.35, 0.65, 0.35, right, 2, 4, 3, 4.png, 3.png, 0.65, 0.35, 0.65, 0.35, 1.307357299999694,0, 1,
1, practice, 0, presented, 5, 4, 3, 3.png, 4.png, 0.35, 0.65, 0.35, right, 2, 4, 3, 3.png, 4.png, 0.65, 0.35, 0.65, 0.35, 1.6632408999998916,0, 1,
99,
1, test, 1, not presented, 1, 3, 1, 3.png, 1.png, 0.65, 0.35, 0.65, right, 2, 3, 1, 3.png, 1.png, 0.35, 0.65, 0.65, 0.35, 1.0184245000000374,1, 1,
1, test, 1, not presented, 2, 3, 1, 2.png, 1.png, 0.65, 0.35, 0.35, left, 1, 1, 3, 1.png, 2.png, 0.35, 0.65, 0.65, 0.35, 1.0383176000000276,1, 2,
1, test, 1, presented, 3, 3, 1, 3.png, 4.png, 0.35, 0.65, 0.35, right, 2, 3, 1, 3.png, 4.png, 0.35, 0.65, 0.65, 0.35, 0.8864070999998148,0, 2,
99,
